Timestamp,PPG_Forehead,PPG_Earlobe,PPG_Finger
26.2018417,18.4619140625,71.5673828125,44.0966796875
26.2293053,18.6572265625,72.4951171875,51.1279296875
26.2620738,17.7783203125,74.0087890625,66.2646484375
26.2996357,17.7783203125,74.8876953125,72.1728515625
26.3195728,17.0458984375,75.8154296875,72.1728515625
26.3525352,16.1669921875,76.5478515625,70.0732421875
26.3901458,15.4345703125,77.6708984375,68.8525390625
26.4109576,16.4111328125,77.3779296875,70.1708984375
26.4512236,18.1689453125,77.5732421875,69.1943359375
26.4709275,20.4638671875,77.1826171875,67.3876953125
26.5084472,21.6357421875,78.1103515625,66.1181640625
26.5325527,22.0263671875,78.0615234375,66.6064453125
26.5623236,22.8076171875,77.9150390625,67.1923828125
26.5981172,23.1005859375,77.4755859375,65.4833984375
26.6219353,23.5400390625,76.4990234375,64.3115234375
26.6500084,22.8564453125,76.3037109375,61.9189453125
26.684186,22.4169921875,75.7177734375,60.1611328125
26.713492,22.6123046875,75.2294921875,58.0126953125
26.7441732,23.1494140625,75.4736328125,55.7177734375
26.7817843,22.5634765625,74.4482421875,54.3994140625
26.8017958,22.2705078125,73.0322265625,51.5673828125
26.8398937,20.8544921875,72.4951171875,50.4931640625
26.8726901,20.8056640625,71.8603515625,49.2236328125
26.8929339,19.6337890625,70.9814453125,46.3427734375
26.9310091,19.9755859375,70.6396484375,44.3896484375
26.953722,19.3896484375,69.1748046875,42.3876953125
26.990406,18.7548828125,69.6142578125,40.9228515625
27.0156993,18.5107421875,70.4931640625,52.3974609375
27.0655496,18.6083984375,72.6416015625,66.6064453125
27.0714544,18.0712890625,73.6181640625,72.2216796875
27.1098612,17.9736328125,74.9853515625,72.6123046875
27.1327462,17.0947265625,76.4501953125,72.3681640625
27.1749373,16.8994140625,78.0615234375,73.2958984375
27.1974746,17.4365234375,77.8662109375,74.1748046875
27.2318867,19.3896484375,78.4521484375,74.6630859375
27.2593898,22.0263671875,78.8916015625,72.6611328125
27.2883084,22.6123046875,79.0869140625,71.5869140625
27.3172251,23.8330078125,78.9404296875,71.3916015625
27.3553732,23.9794921875,79.0869140625,71.6357421875
27.3783251,25.1513671875,79.2822265625,70.6103515625
27.4060196,25.3466796875,78.5009765625,69.5849609375
27.4453477,24.9560546875,78.3544921875,67.4365234375
27.4679882,24.7607421875,77.9638671875,65.7763671875
27.4945839,24.0771484375,77.8662109375,63.1396484375
27.5357381,24.2724609375,76.7919921875,60.7958984375
27.5587144,23.8330078125,76.7431640625,59.0380859375
27.5858254,23.5400390625,75.9619140625,57.1826171875
27.6261697,22.8076171875,74.8876953125,54.9853515625
27.6460551,21.8310546875,74.3505859375,53.0810546875
27.6853338,21.5869140625,73.9111328125,51.3232421875
27.70925,21.0986328125,72.9345703125,48.6865234375
27.7364414,20.9521484375,71.9091796875,47.0751953125
27.7749767,20.3173828125,71.2255859375,44.2431640625
27.7977749,19.1943359375,70.1513671875,41.5576171875
27.8357847,19.1943359375,69.4189453125,39.6044921875
27.8608756,19.1455078125,71.1767578125,46.3427734375
27.8880523,18.4130859375,73.0322265625,64.7021484375
27.9284126,17.7783203125,73.8623046875,72.2705078125
27.9504753,16.8994140625,75.9130859375,73.6865234375
27.9794205,16.8505859375,76.2060546875,72.6123046875
28.0200649,16.7041015625,77.5732421875,72.1240234375
28.0400472,16.5576171875,79.2822265625,72.7099609375
28.0752209,17.4365234375,79.2822265625,73.2470703125
28.1014771,20.4150390625,79.6728515625,72.0263671875
28.1311129,22.0751953125,79.3310546875,69.4384765625
28.167666,21.7822265625,79.0380859375,68.6083984375
28.1897939,23.5888671875,79.4775390625,68.6572265625
28.2275038,23.9794921875,79.3798828125,68.2177734375
28.2545349,24.7119140625,79.1357421875,67.0458984375
28.2815254,24.6142578125,79.0869140625,64.8486328125
28.3174947,24.6630859375,78.5498046875,63.0908203125
28.339721,24.0771484375,77.4267578125,60.3564453125
28.3770204,23.8330078125,77.5244140625,58.2080078125
28.4016172,23.5400390625,77.1826171875,55.2783203125
28.433063,23.5888671875,76.6943359375,53.2763671875
28.462997,22.8564453125,75.8154296875,51.6650390625
28.500335,21.3427734375,75.3759765625,50.0048828125
28.5232258,20.9521484375,74.9853515625,47.7587890625
28.5544379,20.2197265625,74.0087890625,45.4638671875
28.5807078,19.4384765625,72.3486328125,43.3154296875
28.6194246,19.4873046875,72.1533203125,40.5322265625
28.6413627,18.9501953125,70.6396484375,37.7001953125
28.6770227,18.6572265625,69.4677734375,35.2099609375
28.7046628,18.1201171875,69.6142578125,32.7685546875
28.7437382,17.6806640625,70.2978515625,39.5556640625
28.7655818,17.3388671875,72.2021484375,58.1591796875
28.8020719,16.8505859375,73.4228515625,66.5576171875
28.822595,15.9716796875,73.7646484375,66.6064453125
28.8595414,15.9228515625,75.5224609375,64.8486328125
28.8852586,15.3857421875,76.4990234375,63.0419921875
28.9252833,15.0439453125,77.0849609375,63.1884765625
28.9452306,15.6787109375,76.8408203125,63.8720703125
28.9820532,18.4130859375,77.1826171875,61.9677734375
29.0083591,19.5361328125,76.3037109375,59.6728515625
29.0355885,20.1220703125,77.1337890625,59.1845703125
29.0733911,21.0009765625,77.4755859375,59.9169921875
29.0982268,21.0986328125,77.2314453125,58.6474609375
29.1390752,22.3193359375,76.3037109375,57.0361328125
29.158123,22.8076171875,76.7431640625,55.0830078125
29.1863143,22.5634765625,76.1572265625,52.7880859375
29.2214879,21.6845703125,75.4248046875,50.2490234375
29.245447,22.1240234375,74.5458984375,47.5146484375
29.2920843,21.2939453125,73.9111328125,45.3173828125
29.3076099,20.6591796875,73.8134765625,43.7060546875
29.3362189,20.1220703125,72.7880859375,42.0947265625
29.367827,18.8037109375,71.9091796875,40.5322265625
29.4046984,18.2177734375,71.7138671875,39.1650390625
29.4304835,17.8271484375,70.7861328125,37.2607421875
29.4565487,17.1435546875,69.5166015625,34.9658203125
29.4943501,16.8994140625,68.6376953125,32.6220703125
29.5146861,16.9482421875,68.3935546875,29.1064453125
29.5506552,16.9482421875,69.2724609375,35.4052734375
29.5810009,16.1181640625,70.4931640625,52.6416015625
29.6092868,15.7763671875,71.7138671875,60.1611328125
29.6478049,15.2392578125,72.7880859375,60.5517578125
29.669114,14.8974609375,73.8134765625,58.4033203125
29.7074833,14.1650390625,73.8623046875,56.0595703125
29.7291281,13.4326171875,74.1552734375,55.2294921875
29.7602058,15.0439453125,73.8134765625,54.1552734375
29.7907318,17.2412109375,73.5205078125,51.6162109375
29.8206548,18.5595703125,74.1064453125,51.1279296875
29.8502115,18.9990234375,73.9111328125,51.8115234375
29.8807992,19.1943359375,73.6181640625,52.0068359375
29.9092032,20.0244140625,72.9833984375,51.7138671875
29.9442241,20.2685546875,72.8857421875,49.9072265625
29.9677814,20.4150390625,72.0068359375,47.6123046875
30.0127465,19.7314453125,72.1533203125,45.1708984375
30.0302107,19.8291015625,71.3720703125,43.0224609375
30.0586411,20.0732421875,70.6396484375,41.1181640625
30.0968978,19.9267578125,70.4931640625,38.9208984375
30.1224483,19.8291015625,69.7119140625,37.8955078125
30.1520275,19.3408203125,68.7353515625,36.1865234375
30.1820115,18.5595703125,67.6611328125,34.8681640625
30.2098721,17.6806640625,67.6611328125,33.5986328125
30.2411502,17.5830078125,66.5380859375,30.9619140625
30.2694565,17.6806640625,66.7333984375,28.6669921875
30.3016952,17.0458984375,66.9287109375,32.1337890625
30.3340377,16.9970703125,68.5888671875,49.3212890625
30.3621313,16.5576171875,70.2978515625,58.6962890625
30.3926454,16.5087890625,70.9326171875,61.5283203125
30.4229439,16.7041015625,71.9091796875,60.0146484375
30.4532079,16.0693359375,73.4716796875,59.3798828125
30.4826813,15.9716796875,74.4482421875,59.0869140625
30.5148165,15.9716796875,74.8388671875,59.6240234375
30.5443633,17.7783203125,75.0341796875,59.0869140625
30.5730542,19.8779296875,74.5947265625,57.1337890625
30.6067574,21.1962890625,74.8388671875,57.4267578125
30.6364615,21.2451171875,75.1806640625,57.7685546875
30.6630208,22.4169921875,74.5947265625,57.4755859375
30.6964477,22.7099609375,75.2783203125,56.7919921875
30.7247935,23.4912109375,74.6435546875,54.9853515625
30.7561941,23.4912109375,74.4970703125,52.6416015625
30.784559,22.7587890625,74.1064453125,50.8349609375
30.8143721,23.1005859375,73.0810546875,48.4912109375
30.8427362,23.5400390625,73.0810546875,46.6845703125
30.8772582,22.8076171875,71.7626953125,45.3662109375
30.9041266,22.6123046875,72.0068359375,43.8037109375
30.9368479,21.1962890625,70.6884765625,41.6552734375
30.9644662,20.1220703125,70.4931640625,40.1416015625
30.9942907,20.6591796875,69.7119140625,37.8466796875
31.0282923,20.0244140625,68.9794921875,35.9423828125
31.0567186,19.5361328125,68.6376953125,34.3310546875
31.0862541,19.7802734375,69.2724609375,35.7958984375
31.1157492,18.8525390625,71.2744140625,52.3974609375
31.145529,18.6572265625,72.9833984375,63.1884765625
31.189252,18.1689453125,73.8623046875,67.1435546875
31.2061223,18.1201171875,75.2783203125,66.5576171875
31.2367874,17.0947265625,76.5966796875,65.7275390625
31.2681496,16.5576171875,77.8173828125,66.7529296875
31.2996323,17.0458984375,78.5009765625,67.1435546875
31.3276928,17.7783203125,78.4033203125,67.6318359375
31.3596095,20.9521484375,78.9404296875,65.1416015625
31.3865005,22.0263671875,79.1357421875,64.5556640625
31.4157463,22.2705078125,79.6240234375,64.9951171875
31.4502141,23.9306640625,79.8681640625,65.1904296875
31.4797563,25.2001953125,79.5751953125,64.2626953125
31.5184678,24.8583984375,79.3798828125,62.3583984375
31.5384825,25.4931640625,78.8427734375,61.2841796875
31.5671602,24.8583984375,78.8916015625,59.0869140625
31.5995711,24.5166015625,77.8662109375,57.0849609375
31.6358371,24.5166015625,77.2802734375,55.3271484375
31.6578543,23.8330078125,77.7197265625,53.6181640625
31.7018079,23.6865234375,76.3525390625,52.3486328125
31.7197593,22.8564453125,76.0107421875,50.5419921875
31.7526333,22.6123046875,74.6923828125,49.7607421875
31.7902542,21.9287109375,74.5947265625,47.1240234375
31.8099324,21.1962890625,74.2529296875,45.6103515625
31.850443,21.0986328125,73.4716796875,42.0947265625
31.8705029,20.7080078125,73.7646484375,41.6064453125
31.9113753,20.2197265625,75.2294921875,53.1298828125
31.9328348,19.6826171875,77.1337890625,66.2158203125
31.9710493,19.8291015625,78.4521484375,71.3916015625
31.9892209,18.4130859375,79.7216796875,71.0009765625
32.031804,18.4619140625,80.3564453125,69.8779296875
32.0518753,17.5341796875,81.7236328125,69.2919921875
32.0895155,18.1201171875,81.9677734375,70.6591796875
32.1127046,18.2177734375,82.4560546875,71.0009765625
32.151386,20.8544921875,82.7490234375,68.4619140625
32.174135,22.7099609375,82.7490234375,67.3388671875
32.2132378,23.1005859375,83.0419921875,67.7294921875
32.2302944,23.3935546875,82.9443359375,68.0712890625
32.2712673,24.3212890625,82.8955078125,67.9736328125
32.2912539,24.7119140625,82.7001953125,65.0927734375
32.3275363,25.1025390625,82.6025390625,63.5791015625
32.353277,24.7119140625,82.2119140625,61.8212890625
32.3922854,24.0771484375,81.3330078125,59.8193359375
32.4119126,23.7353515625,81.7724609375,57.4267578125
32.4505323,23.6376953125,80.9423828125,56.6943359375
32.4717827,23.3935546875,80.3076171875,55.4248046875
32.5095743,22.9541015625,79.2333984375,54.2041015625
32.5349303,22.2705078125,78.7451171875,52.4951171875
32.5820484,21.0986328125,78.0615234375,50.7373046875
32.6126194,20.8544921875,77.5244140625,48.9306640625
32.6262495,20.4150390625,76.4501953125,46.8798828125
32.6608233,20.1220703125,75.7177734375,45.0732421875
32.6794799,19.2919921875,77.0849609375,49.4189453125
32.7219572,19.0478515625,78.6474609375,63.9697265625
32.742241,18.5107421875,80.6494140625,69.6826171875
32.7790191,18.3154296875,80.5029296875,70.1708984375
32.8055596,17.6806640625,81.9189453125,68.1201171875
32.8414209,16.9970703125,81.9189453125,66.5576171875
32.8662898,16.8994140625,82.3095703125,66.5087890625
32.9039838,16.7529296875,82.4560546875,65.8251953125
32.9255185,17.8759765625,82.7001953125,63.5302734375
32.9697993,21.0986328125,82.3583984375,63.1884765625
32.9901184,21.3427734375,82.2119140625,63.5791015625
33.0267206,21.4404296875,82.1142578125,63.4814453125
33.0464259,22.5146484375,82.6513671875,62.5048828125
33.0829931,23.1494140625,82.2119140625,61.2353515625
33.1064767,22.5634765625,81.4306640625,58.5986328125
33.1582754,22.2216796875,81.1865234375,56.7919921875
33.1682888,21.7822265625,80.4541015625,54.9365234375
33.2064866,22.0263671875,79.5751953125,54.1552734375
33.227842,22.1240234375,78.8916015625,52.3974609375
33.2620817,21.8798828125,78.1591796875,51.6162109375
33.2887303,21.3427734375,77.8662109375,50.4931640625
33.3267282,20.7080078125,77.1337890625,48.8818359375
33.3492217,19.6337890625,76.4501953125,47.2216796875
33.386235,19.5849609375,76.1572265625,45.3662109375
33.4065918,19.0478515625,75.9130859375,44.7802734375
33.4500097,19.0966796875,77.6708984375,55.4736328125
33.4693131,18.6572265625,79.2333984375,65.2880859375
33.5112851,18.3154296875,79.4775390625,68.3642578125
33.5434504,17.7783203125,80.7958984375,67.3876953125
33.5593225,17.7783203125,82.3583984375,66.6552734375
33.5950622,18.1201171875,82.8466796875,65.9716796875
33.6196172,17.5341796875,83.0419921875,66.4111328125
33.6568472,17.5341796875,83.1884765625,64.9462890625
33.6785642,19.6826171875,82.8955078125,63.8232421875
33.709123,21.6357421875,83.4814453125,63.8232421875
33.7470125,22.7587890625,83.7255859375,64.2138671875
33.7720645,24.0283203125,83.0419921875,63.7255859375
33.8099238,24.6630859375,82.5537109375,62.8466796875
33.833173,25.2490234375,82.4560546875,61.3330078125
33.8689867,25.6884765625,82.0166015625,59.9658203125
33.88919,24.9560546875,81.1865234375,58.3544921875
33.9271527,24.7119140625,80.6982421875,56.5478515625
33.9521191,24.3212890625,80.6982421875,55.8154296875
33.9906893,24.4677734375,79.3798828125,53.9111328125
34.0139851,23.8818359375,79.2822265625,52.8369140625
34.0519923,23.3447265625,78.0615234375,52.4951171875
34.0708035,22.6123046875,77.6708984375,50.5419921875
34.1075608,22.0751953125,76.6455078125,48.9794921875
34.1290557,21.6357421875,76.2548828125,46.9775390625
34.1680722,21.0986328125,76.2548828125,45.6591796875
34.1922861,21.5869140625,77.6708984375,52.8369140625
34.229916,20.7568359375,80.4541015625,64.1650390625
34.2528396,20.5126953125,81.2353515625,68.2666015625
34.294436,19.9267578125,82.6513671875,68.7060546875
34.3114587,19.6337890625,83.7744140625,68.2177734375
34.3613947,19.2431640625,85.0927734375,68.9990234375
34.3805891,19.2919921875,86.1669921875,70.2685546875
34.4007085,19.7802734375,86.7529296875,70.5615234375
34.4389768,21.0009765625,86.4599609375,68.9990234375
34.4695653,23.6376953125,87.6806640625,68.5107421875
34.4928621,24.5166015625,86.9970703125,68.4130859375
34.5294347,25.7861328125,87.4853515625,68.8037109375
34.5532711,25.8837890625,87.2412109375,67.9248046875
34.5902212,26.9091796875,87.2412109375,67.6806640625
34.6158862,27.6416015625,86.8505859375,66.3134765625
34.6513865,28.1787109375,85.8251953125,64.9462890625
34.6762832,27.2998046875,85.4345703125,63.4814453125
34.717792,27.2021484375,85.4833984375,62.6513671875
34.7346729,27.0068359375,84.9951171875,61.7236328125
34.7717151,27.2021484375,84.4580078125,60.8447265625
34.7958615,25.9326171875,83.4814453125,59.8193359375
34.8329033,25.2001953125,82.6513671875,58.6962890625
34.8561826,24.4677734375,81.6259765625,57.2802734375
34.893455,24.2236328125,81.4306640625,55.7177734375
34.9137122,23.9794921875,81.1865234375,54.4970703125
34.9513986,23.6865234375,80.2587890625,52.9345703125
34.9748785,22.7587890625,80.7470703125,52.7880859375
35.0132864,22.3681640625,82.9443359375,63.0908203125
35.035649,21.6845703125,84.4580078125,70.0732421875
35.0764779,21.3427734375,85.6787109375,72.4658203125
35.096691,21.5869140625,87.1923828125,71.5869140625
35.1392753,20.6103515625,88.3642578125,72.6123046875
35.1549937,19.9755859375,89.5361328125,73.5888671875
35.1918991,20.2197265625,90.2685546875,74.1748046875
35.2159776,20.3662109375,90.8544921875,74.6142578125
35.2514882,22.3681640625,90.5126953125,72.7099609375
35.2780381,24.7607421875,90.6591796875,72.6611328125
35.3159815,25.3466796875,90.7080078125,73.7353515625
35.3395851,26.3232421875,91.2939453125,73.2958984375
35.3701837,27.1044921875,91.1962890625,73.4912109375
35.3970859,27.9833984375,90.3662109375,71.9775390625
35.4353146,29.0576171875,90.1708984375,70.8544921875
35.4576244,28.8134765625,89.3896484375,69.6826171875
35.4991515,27.9345703125,88.9013671875,68.5107421875
35.5211687,27.6904296875,88.2666015625,67.8759765625
35.5498766,27.5927734375,88.0712890625,66.9970703125
35.5782397,27.1533203125,87.1923828125,65.6787109375
35.612568,26.3720703125,86.5576171875,65.1904296875
35.6398811,25.9326171875,85.9716796875,63.0908203125
35.6687453,24.7119140625,84.7998046875,62.6025390625
35.7001902,24.8095703125,84.1162109375,61.4794921875
35.7289803,23.9306640625,83.2373046875,59.5751953125
35.7638194,23.5888671875,82.5537109375,58.4033203125
35.7903437,23.1982421875,81.5771484375,55.5224609375
35.8200087,22.4169921875,81.8212890625,56.0595703125
35.8463811,21.8798828125,83.3349609375,64.0185546875
35.8836764,21.2451171875,84.3115234375,70.6591796875
35.9116356,21.0498046875,85.6298828125,72.7587890625
35.9421049,20.6103515625,86.5576171875,72.3193359375
35.9706771,20.3662109375,87.7294921875,71.8798828125
35.9975475,19.3896484375,88.2666015625,71.8798828125
36.0339111,18.7548828125,88.4619140625,73.2470703125
36.0603528,19.0966796875,88.7548828125,72.1240234375
36.0881838,20.4150390625,88.0224609375,71.0986328125
36.1259785,22.8076171875,88.9013671875,71.8310546875
36.1507919,23.6376953125,89.0478515625,72.1240234375
36.1855803,24.2236328125,88.3154296875,72.1728515625
36.2119943,25.5908203125,88.5107421875,70.8056640625
36.2418336,25.6396484375,87.7783203125,70.5615234375
36.2732566,25.9814453125,86.7529296875,68.9990234375
36.3031138,25.9326171875,86.8505859375,68.9013671875
36.3357317,25.6396484375,85.8251953125,66.6064453125
36.364906,25.5419921875,84.9462890625,65.5322265625
36.3935194,25.2490234375,84.5556640625,64.7021484375
36.4229645,25.5419921875,83.3837890625,63.4814453125
36.4673147,24.5654296875,82.8466796875,62.4072265625
36.4816496,24.4677734375,82.1630859375,61.5283203125
36.5304359,23.1982421875,81.3330078125,60.2587890625
36.5432574,22.1728515625,79.4775390625,59.2822265625
36.5721705,22.3681640625,79.7216796875,57.3779296875
36.6050226,21.9287109375,79.5263671875,56.9384765625
36.633839,21.4404296875,80.7958984375,64.4091796875
36.6624052,21.2451171875,81.8701171875,71.2451171875
36.6964193,21.3427734375,83.1396484375,74.0283203125
36.7243028,20.8056640625,84.1162109375,73.8330078125
36.7568033,20.3662109375,84.6533203125,74.0283203125
36.7966214,20.1220703125,85.8251953125,74.9072265625
36.8177491,19.4384765625,86.0205078125,76.0791015625
36.8597887,19.6337890625,86.0205078125,75.2490234375
36.876803,21.0498046875,86.1181640625,74.3212890625
36.9064493,23.2958984375,86.5087890625,74.1748046875
36.9560403,25.1513671875,86.9970703125,74.4677734375
36.9670519,25.9814453125,86.1181640625,74.6630859375
37.0126984,26.9091796875,85.7275390625,74.3701171875
37.0286453,28.0322265625,85.0439453125,72.7587890625
37.0560369,28.2763671875,85.5322265625,71.3916015625
37.0868371,28.3251953125,84.1650390625,70.8544921875
37.1317172,28.2763671875,83.2373046875,69.3408203125
37.1459707,27.5927734375,82.7490234375,68.0224609375
37.1924723,28.0322265625,81.6748046875,67.0458984375
37.207402,27.1044921875,81.3330078125,65.5322265625
37.2483567,27.2021484375,80.1611328125,64.8974609375
37.2700103,26.1767578125,79.6728515625,63.5791015625
37.3103361,25.0537109375,78.7939453125,62.4560546875
37.328039,24.5654296875,77.7197265625,60.8935546875
37.370937,24.6630859375,76.4501953125,59.1845703125
37.3900214,24.0283203125,76.1572265625,57.0361328125
37.4286799,22.8076171875,75.4248046875,55.7666015625
37.4487754,22.7587890625,76.4013671875,59.1357421875
37.4910707,22.3193359375,77.6708984375,68.8037109375
37.5060294,21.7333984375,79.2333984375,74.0283203125
37.5636261,21.1962890625,80.6494140625,75.9814453125
37.5843314,20.8544921875,81.7236328125,75.6884765625
37.6019672,20.0732421875,83.4326171875,75.8837890625
37.6391248,19.5361328125,84.3115234375,79.0576171875
37.6609536,19.0478515625,84.9951171875,79.6435546875
37.6970088,19.6337890625,84.8974609375,80.0341796875
37.7193853,21.7333984375,84.5556640625,78.1787109375
37.7570413,24.2236328125,85.5810546875,78.5693359375
37.7805477,25.0537109375,85.3857421875,78.0322265625
37.8201843,26.1767578125,84.9951171875,78.3740234375
37.8403002,27.5439453125,84.9462890625,77.2021484375
37.8759399,27.3974609375,84.5556640625,77.2998046875
37.8987225,28.5693359375,83.1884765625,75.7373046875
37.9406147,29.2529296875,82.7978515625,74.3212890625
37.9615809,28.4716796875,82.3583984375,72.7587890625
37.9978069,28.2763671875,81.4794921875,72.1728515625
38.0209676,28.6181640625,80.5517578125,70.7080078125
38.058754,28.0810546875,79.9169921875,68.7060546875
38.0855504,27.5927734375,78.8427734375,67.9736328125
38.1263984,26.3232421875,78.3056640625,66.6064453125
38.1422864,25.5908203125,77.2802734375,64.8486328125
38.1820739,24.9072265625,76.3037109375,63.5302734375
38.2013117,24.1748046875,75.5712890625,62.5537109375
38.2369691,22.9052734375,74.4482421875,60.4052734375
38.2672002,22.8564453125,73.3251953125,59.3310546875
38.3044966,22.8076171875,72.6904296875,57.6708984375
38.3218713,21.7333984375,72.8369140625,58.9892578125
38.357342,21.3427734375,74.7900390625,68.0712890625
38.3809511,20.8544921875,76.0595703125,74.6142578125
38.4205974,20.1220703125,77.4755859375,76.2744140625
38.4432056,19.6337890625,78.1103515625,75.9326171875
38.4797426,18.6572265625,80.1611328125,75.3955078125
38.5046681,17.7294921875,79.9169921875,77.5439453125
38.5422381,18.3642578125,81.6748046875,79.1064453125
38.5626819,17.5341796875,81.7724609375,78.4716796875
38.5990324,18.9501953125,81.7236328125,76.7138671875
38.6246399,22.4169921875,81.3818359375,76.4208984375
38.665219,24.0771484375,81.5771484375,75.9326171875
38.6847378,24.1259765625,81.6748046875,76.3232421875
38.7243671,25.5419921875,81.3818359375,74.7607421875
38.744487,26.6650390625,80.5517578125,73.9794921875
38.7841681,26.9580078125,79.9169921875,72.5634765625
38.8048369,27.2998046875,79.9169921875,70.7568359375
38.8414731,26.6650390625,78.8427734375,69.5361328125
38.8675593,26.4208984375,78.1591796875,67.6806640625
38.9023043,26.5673828125,77.4267578125,65.8251953125
38.9289809,25.7861328125,77.0849609375,64.2626953125
38.9669372,25.2001953125,75.7666015625,62.7978515625
38.9873046,24.3701171875,74.5458984375,61.5283203125
39.0229803,23.1494140625,73.7646484375,59.5263671875
39.0457222,22.3193359375,72.6416015625,57.2314453125
39.0840972,21.5380859375,72.0068359375,55.8154296875
39.107236,21.0498046875,70.9814453125,53.6181640625
39.144661,20.9521484375,70.3466796875,51.5185546875
39.1649818,20.2685546875,70.4931640625,50.6396484375
39.2035305,19.4873046875,71.5185546875,57.6220703125
39.2259578,18.9501953125,72.9345703125,65.0927734375
39.2666954,18.4130859375,73.4716796875,67.9736328125
39.2867457,17.7294921875,74.3505859375,67.1923828125
39.3258691,17.1435546875,75.3759765625,66.1181640625
39.3482948,16.6064453125,75.8154296875,65.5322265625
39.3846559,15.2392578125,75.5712890625,65.9716796875
39.4066551,15.2880859375,75.8642578125,64.9951171875
39.4467076,15.8740234375,75.1806640625,63.4326171875
39.4674963,18.1689453125,75.1318359375,63.2373046875
39.5001612,20.8056640625,75.3271484375,62.8466796875
39.5311208,21.7822265625,74.8876953125,62.9931640625
39.5725094,21.6845703125,74.7900390625,61.7236328125
39.5928147,22.6123046875,73.7646484375,60.0634765625
39.6415119,23.5400390625,72.9833984375,59.1845703125
39.6628547,23.4423828125,72.4951171875,57.0849609375
39.6763532,22.4658203125,72.2998046875,55.8154296875
39.7126834,22.2216796875,70.9326171875,53.6669921875
39.740397,22.4169921875,70.9326171875,52.6416015625
39.7770637,22.5146484375,70.1513671875,51.1279296875
39.8020937,21.9287109375,68.3935546875,50.2978515625
39.8419215,20.5615234375,68.1005859375,48.5400390625
39.8618338,20.4638671875,67.0263671875,47.3193359375
39.9141714,20.3173828125,65.8544921875,45.8544921875
39.9444232,19.0966796875,65.0244140625,43.5107421875
39.950144,19.0966796875,65.1708984375,41.2158203125
39.9878456,18.9501953125,66.1474609375,46.2939453125
40.0130236,18.2666015625,67.5146484375,55.2294921875
40.0514953,18.0224609375,68.2470703125,59.1357421875
40.0725624,17.0458984375,68.9794921875,58.3544921875
40.1101931,16.8994140625,70.5419921875,58.3056640625
40.1338352,16.7529296875,71.7138671875,57.7197265625
40.1717242,16.1669921875,72.0068359375,59.5751953125
40.193874,15.2880859375,71.8603515625,59.3310546875
40.2299131,15.9228515625,71.5673828125,57.3779296875
40.2504421,17.8271484375,72.1533203125,56.3037109375
40.2887585,20.4638671875,71.8115234375,56.5478515625
40.3113001,21.9287109375,71.3720703125,55.7666015625
40.346575,22.5146484375,71.6650390625,55.1806640625
40.3739977,23.0517578125,71.3232421875,54.8876953125
40.410663,24.1748046875,70.5419921875,52.8857421875
40.4350094,24.0771484375,70.2978515625,52.7392578125
40.4716301,23.9794921875,69.6142578125,50.2001953125
40.4928766,24.1748046875,68.7841796875,49.1259765625
40.5287964,23.9306640625,67.5146484375,48.1982421875
40.5543321,23.2958984375,67.1728515625,46.4404296875
40.5933193,22.6611328125,66.3427734375,44.7802734375
40.615796,22.4169921875,65.4150390625,43.7548828125
40.6531526,21.0498046875,65.0732421875,42.1923828125
40.6732416,20.3662109375,64.3408203125,41.3134765625
40.7123199,19.4384765625,63.2177734375,39.1162109375
40.7332382,18.9990234375,61.8017578125,37.1142578125
40.7719392,18.8037109375,61.2158203125,35.4541015625
40.7934358,18.2666015625,62.7294921875,38.6279296875
40.8311896,17.5341796875,64.4873046875,48.9794921875
40.8549474,16.7529296875,65.8544921875,55.2294921875
40.8959577,16.4599609375,66.7822265625,57.1337890625
40.9182194,15.6787109375,68.4912109375,56.1083984375
40.9561879,15.3857421875,68.9306640625,57.0361328125
40.9743615,14.7998046875,69.6630859375,57.5732421875
41.0142773,13.7744140625,70.1513671875,59.6728515625
41.0369061,13.8232421875,70.4931640625,59.0869140625
41.0663464,14.6533203125,70.9326171875,57.2802734375
41.100359,18.2666015625,70.0048828125,56.5478515625
41.1281392,19.5849609375,70.7373046875,55.6201171875
41.1552407,20.1708984375,70.2978515625,55.6689453125
41.1927234,21.3916015625,70.1025390625,54.5947265625
41.2176738,21.8798828125,69.1748046875,53.1787109375
41.2455693,23.1494140625,68.8818359375,51.8115234375
41.2894636,23.1982421875,68.2470703125,49.8583984375
41.325853,22.2705078125,67.5634765625,47.9541015625
41.3417699,22.1728515625,67.0751953125,46.8310546875
41.3691708,22.0263671875,66.0986328125,45.2685546875
41.4044085,21.9287109375,65.6103515625,43.4619140625
41.4284319,21.0986328125,63.9013671875,41.5576171875
41.4612498,20.8056640625,63.7060546875,39.6044921875
41.4856452,19.9755859375,62.6318359375,38.0419921875
41.5228995,18.9501953125,61.8017578125,36.1865234375
41.5469022,18.5595703125,60.6787109375,34.4775390625
41.5858171,18.1201171875,59.7998046875,32.4267578125
41.6123051,17.1435546875,59.3603515625,31.1083984375
41.640558,17.3388671875,59.7509765625,31.3037109375
41.6724302,16.1181640625,62.9248046875,42.8271484375
41.7192079,15.9228515625,63.5107421875,50.1025390625
41.7309034,15.2392578125,64.5849609375,52.5927734375
41.7800336,14.8974609375,64.9755859375,52.0068359375
41.7912511,13.9697265625,66.2451171875,51.1279296875
41.8196447,13.4326171875,66.7822265625,51.8603515625
